"Name","RogueliteCards"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_FireBallAround_E"
,"R_AreaEffectSizeThrower_S"
,"R_AreaEffectSizeThrower_E"
,"R_AreaEffectSizeThrower_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_Dynamike_Delay_L"
,"R_PowerCubeOnStart_S"
"Crow_roguelite_deck","R_ProjectileSpeed_S"
,"R_ProjectileSpeed_E"
,"R_PierceCharacter_E"
,"R_AttackRange_Mini_L"
,"R_Reload_S"
,"R_DamageReduction_S"
,"R_DamageReduction_E"
,"R_ConsShield_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_LowHealthDamage_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeHCOnStart_E"
,"R_SuperRate_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_PowerCubeOnKill_E"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_Reload_E"
"Poco_roguelite_deck","R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_ProjectileSpeed_S"
,"R_ProjectileSpeed_E"
,"R_AttackRange_Cone_E"
,"R_AttackRange_Cone_L"
,"R_SuperRate_Mini_S"
,"R_SuperRate_Mini_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_DamageReduction_Mini_S"
,"R_HealBuff_Mini_S"
,"R_HealBuff_Mini_E"
,"R_Poco_Heal_L"
,"R_Reload_S"
,"R_LifeSteal_S"
,"R_LifeSteal_E"
,"R_LifeSteal_L"
,"R_Reload_E"
"Bo_roguelite_deck","R_Reload_S"
,"R_Reload_E"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Bo_MainAtkMore_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_MoveSpeedInBush_S"
,"R_AreaEffectSize_Super_S"
,"R_AreaEffectSize_Super_E"
,"R_AreaEffectSize_Super_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_VisionInBush_E"
"Pam_roguelite_deck","R_MaxHp_Absolute_Mini_S"
,"R_MaxHp_Absolute_Mini_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_Mini_L"
,"R_ProjectileSpeed_S"
,"R_ProjectileSpeed_E"
,"R_AttackRange_Cone_E"
,"R_HomeInOnAttack_Max_L"
,"R_Reload_S"
,"R_HealBuff_S"
,"R_HealBuff_E"
,"R_HealBuff_L"
,"R_MoveSpeed_S"
,"R_AreaEffectSize_Super_S"
,"R_AreaEffectSize_Super_E"
,"R_AreaEffectSize_Super_L"
,"R_GadgetCooldown_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_Reload_E"
,"R_LifeSteal_Mini_S"
,"R_LifeSteal_Mini_E"
,"R_LifeSteal_Mini_L"
,"R_GadgetCooldown_E"
"Tara_roguelite_deck","R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_MoveSpeedInBush_E"
,"R_GadgetCooldown_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_Damage_S"
,"R_SpeedUpOnAtk_E"
,"R_Damage_E"
,"R_Damage_L"
,"R_HealBuff_S"
,"R_LifeSteal_S"
,"R_LifeSteal_E"
,"R_LifeSteal_L"
,"R_SuperRate_Mini_S"
,"R_SuperRate_Mini_E"
,"R_ChargeHCOnStart_E"
,"R_SuperRate_Mini_L"
,"R_AttackRange_E"
,"R_AreaEffectSize_Super_Mini_S"
,"R_AreaEffectSize_Super_Mini_E"
,"R_AreaEffectSize_Super_Mini_L"
,"R_VisionInBush_S"
"Darryl_roguelite_deck","R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_ProjectileSpeed_S"
,"R_AttackRange_Cone_Mini_L"
,"R_MaxHp_Absolute_Mini_S"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_ConsShield_Mini_L"
,"R_Damage_Mini_S"
,"R_SpeedUpOnAtk_E"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_HealBuff_S"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_MoveSpeed_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeHCOnStart_E"
,"R_TriggerSuper_MoreTimes_1_L"
,"R_Reload_S"
,"R_Reload_E"
,"R_FireBallAround_E"
,"R_FireBallAround_L"
,"R_ProjectileSpeed_E"
"Penny_roguelite_deck","R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_Reload_S"
,"R_AreaEffectSizeThrower_S"
,"R_AreaEffectSizeThrower_E"
,"R_AreaEffectSizeThrower_L"
,"R_DamageReduction_Mini_S"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_MoveSpeed_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_ProjectileSpeed_S"
,"R_PetMaxHP_S"
,"R_PetMaxHP_E"
,"R_TriggerSuper_MoreTimes_Pet_L"
,"R_ProjectileSpeed_E"
"Frank_roguelite_deck","R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_ProjectileSpeed_E"
,"R_Frank_MaxHp_S"
,"R_Frank_MaxHp_E"
,"R_Frank_MaxHp_L"
,"R_ProjectileSpeed_S"
,"R_Reload_Mini_S"
,"R_Reload_Mini_E"
,"R_Reload_Mini_L"
,"R_SuperRate_Mini_S"
,"R_SuperRate_Mini_E"
,"R_ChargeSuperOnStart_E"
,"R_SuperRate_Mini_L"
,"R_PowerCubeOnStart_E"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_MoveSpeed_Mini_L"
,"R_ChargeHCOnStart_E"
"Gene_roguelite_deck","R_ProjectileSpeed_S"
,"R_AttackRange_E"
,"R_HealBuff_E"
,"R_Gene_SuperRange_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_HealBuff_S"
,"R_BulletSize_Max_S"
,"R_BulletSize_Max_E"
,"R_BulletSize_Max_L"
,"R_Reload_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_PowerCubeOnStart_S"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_Reload_E"
"Leon_roguelite_deck","R_RegenFaster_E"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_Invisible_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_BulletSize_S"
,"R_BulletSize_E"
,"R_ProjectileSpeed_S"
,"R_BulletSize_L"
,"R_HealBuff_Mini_E"
,"R_LifeSteal_Mini_S"
,"R_LifeSteal_Mini_E"
,"R_LifeSteal_Mini_L"
,"R_ChargeSuperOnStart_S"
,"R_SuperRate_Mini_S"
,"R_SuperRate_Mini_E"
,"R_SuperRate_Mini_L"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_Mini_L"
,"R_HealBuff_Mini_S"
"Rosa_roguelite_deck","R_VisionInBush_S"
,"R_MoveSpeedInBush_Mini_E"
,"R_SeeThroghtBushOnSuper_E"
,"R_SpawnBushOnAttack_L"
,"R_Reload_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MaxHp_Absolute_S"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_DamageReduction_Mini_L"
,"R_MoveSpeedInBush_Mini_S"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_MoveSpeed_Mini_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_PowerCubeOnStart_S"
"Carl_roguelite_deck","R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_MoveSpeed_E"
,"R_DamageReduction_S"
,"R_DamageReduction_E"
,"R_ConsShield_L"
,"R_SpeedUpOnAtk_E"
,"R_BulletSize_Boom_S"
,"R_BulletSize_Boom_E"
,"R_BulletSize_Boom_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MoveSpeed_S"
,"R_ProjectileSpeed_Max_S"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_ProjectileSpeed_Max_E"
"Bibi_roguelite_deck","R_SpeedUpOnAtk_E"
,"R_MoveSpeed_Mini_Mini_S"
,"R_MoveSpeed_Mini_Mini_E"
,"R_MoveSpeed_Mini_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_Reload_Mini_E"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_ConsShield_Mini_L"
,"R_Reload_Mini_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_VisionInBush_S"
,"R_VisionInBush_E"
,"R_MoveSpeedInBush_Mini_E"
,"R_Bibi_Range_L"
,"R_BulletSize_Bubble_S"
,"R_GadgetCooldown_E"
,"R_BulletSize_Bubble_E"
,"R_BulletSize_Bubble_L"
,"R_GadgetCooldown_S"
"8bit_roguelite_deck","R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_PowerCubeOnStart_S"
,"R_Reload_S"
,"R_Reload_E"
,"R_AttackRange_Mini_L"
,"R_ProjectileSpeed_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_MaxHp_Absolute_E"
,"R_AreaEffectSize_Super_S"
,"R_AreaEffectSize_Super_E"
,"R_AreaEffectSize_Super_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_8Bit_Speed_L"
,"R_GadgetCooldown_E"
,"R_BulletSize_Max_S"
,"R_BulletSize_Max_E"
,"R_BulletSize_Max_L"
,"R_GadgetCooldown_S"
"Sandy_roguelite_deck","R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_Reload_S"
,"R_AreaEffectSize_Mini_S"
,"R_AreaEffectSize_Mini_E"
,"R_AreaEffectSize_Mini_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_AttackRange_Cone_E"
,"R_AttackRange_Cone_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_Reload_E"
"Bea_roguelite_deck","R_BulletSize_S"
,"R_ProjectileSpeed_E"
,"R_BulletSize_E"
,"R_BulletSize_L"
,"R_MoveSpeed_S"
,"R_ProjectileSpeed_S"
,"R_AttackRange_E"
,"R_DestroyEnvironment_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_DamageReduction_S"
,"R_DamageReduction_E"
,"R_RegenFaster_E"
,"R_Bea_Shield_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_Reload_S"
"Emz_roguelite_deck","R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_MaxHp_Absolute_S"
,"R_AreaEffectSize_Mini_E"
,"R_AreaEffectSize_Mini_S"
,"R_AreaEffectSize_Mini_L"
,"R_Reload_S"
,"R_Reload_E"
,"R_AttackRange_E"
,"R_AttackRange_Cone_L"
,"R_MaxHp_Absolute_E"
"MrP_roguelite_deck","R_Reload_S"
,"R_Reload_E"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_SpeedUpOnAtk_E"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_PetMoveSpeed_S"
,"R_PetMoveSpeed_E"
,"R_PetMaxHP_E"
,"R_PetMaxHP_L"
,"R_ProjectileSpeed_S"
,"R_BulletSize_S"
,"R_BulletSize_E"
,"R_BulletSize_L"
,"R_ProjectileSpeed_E"
"Max_roguelite_deck","R_BulletSize_S"
,"R_BulletSize_E"
,"R_PierceCharacter_E"
,"R_BulletSize_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_ProjectileSpeed_E"
,"R_Reload_S"
,"R_Reload_E"
,"R_Reload_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_Max_L"
,"R_ProjectileSpeed_S"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_AttackRange_E"
"Jacky_roguelite_deck","R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_RegenFaster_E"
,"R_DamageReduction_Mini_L"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_Mini_Mini_S"
,"R_MoveSpeed_Mini_Mini_E"
,"R_MoveSpeed_Mini_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeHCOnStart_E"
,"R_SuperRate_L"
,"R_VisionInBush_S"
,"R_GadgetCooldown_Mini_S"
,"R_GadgetCooldown_Mini_E"
,"R_GadgetCooldown_Mini_L"
,"R_VisionInBush_E"
,"R_AreaEffectSize_Melee_S"
,"R_AreaEffectSize_Melee_E"
,"R_AreaEffectSize_Melee_L"
,"R_MaxHp_Absolute_Mini_S"
"Gale_roguelite_deck","R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_Reload_E"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_Reload_S"
,"R_Gale_MoreBullet_S"
,"R_Gale_MoreBullet_E"
,"R_Gale_MoreBullet_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_AttackRange_E"
,"R_SlowDownOnHit_L"
,"R_ProjectileSpeed_S"
"Nani_roguelite_deck","R_MaxHp_Absolute_Mini_S"
,"R_MaxHp_Absolute_Mini_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_Nani_Super_E"
,"R_Nani_Super_L"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_Mini_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Nani_Bullets_L"
,"R_Reload_S"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_DamageReduction_Mini_L"
,"R_GadgetCooldown_E"
,"R_Reload_E"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_GadgetCooldown_S"
"Sprout_roguelite_deck","R_AttackRange_E"
,"R_AreaEffectSizeThrower_S"
,"R_AreaEffectSizeThrower_E"
,"R_AreaEffectSizeThrower_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_Reload_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_ProjectileSpeed_Max_S"
,"R_ProjectileSpeed_Max_E"
,"R_SeeThroghtBushOnSuper_E"
,"R_Sprout_GadgetCooldown_L"
,"R_VisionInBush_S"
"Surge_roguelite_deck","R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_TriggerSuper_MoreTimes_1_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_ProjectileSpeed_S"
,"R_ProjectileSpeed_E"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_GadgetCooldown_E"
,"R_BulletSize_S"
,"R_BulletSize_E"
,"R_BulletSize_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_GadgetCooldown_S"
"Colette_roguelite_deck","R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_HighHealthDamage_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_FireBallAround_E"
,"R_FireBallAround_L"
,"R_AttackRange_E"
,"R_BulletSize_Mini_S"
,"R_BulletSize_Mini_E"
,"R_BulletSize_Mini_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_SuperRate_L"
,"R_Reload_E"
,"R_HealBuff_Mini_S"
,"R_HealBuff_Mini_E"
,"R_AttackRange_Mini_L"
,"R_Reload_S"
"Amber_roguelite_deck","R_GadgetCooldown_Mini_S"
,"R_GadgetCooldown_Mini_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_Mini_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_BurnOnHit_Hold_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MoveSpeedInBush_E"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_MoveSpeed_L"
,"R_MaxHp_Absolute_E"
,"R_AreaEffectSize_S"
,"R_AreaEffectSize_E"
,"R_AreaEffectSize_L"
,"R_ChargeHCOnStart_E"
,"R_HealOnMove_E"
,"R_FireBallAround_E"
,"R_FireBallAround_L"
,"R_MaxHp_Absolute_S"
