Name,ParentItemForSkin,Disabled,FileName,ExportName,ExportNameEnemy,ShadowExportName,GroundGlowExportName,LoopingEffect,AlignToTiles,Value,Value2,Lifetime,TriggerRangeSubTiles,TriggerAreaEffect,CanBePickedUp,SpawnEffect,ActivateEffect,SCW,SCWEnemy,SCWTopLayer,UseGeneratedShadow,ShowAlways,RandomStartFrame,Layer
string,String,boolean,string,string,string,string,string,string,boolean,int,int,int,int,string,boolean,string,string,string,string,string,boolean,boolean,int,string
Health,,,sc/effects.sc,soul,soul,,pickup_glow_green,Health_fx,,16000,,,4,,true,Spawn_plasmoid,,,,,,,,Above
Speed,,,sc/effects.sc,red_pickup,red_pickup,,pickup_glow_green,Health_fx,,300,,,4,,true,Spawn_plasmoid,,,,,,,,Above
DamageAndSpeed,,,sc/effects.sc,,,,pickup_glow_green,power_up_bottle_sparkle,,100,200,,4,,true,Spawn_buff,,sc3d/item_power_up_bottle.scw,sc3d/item_power_up_bottle.scw,,true,,,Above
Point,,,sc/effects.sc,blob_pickup,blob_pickup,,pickup_glow,Blob_fx,,,,,4,,true,Spawn_plasmoid,,,,,,,,Above
Corpse,,,sc/effects.sc,soul,soul,,pickup_glow_green,Health_fx,,800,,,4,,true,Spawn_plasmoid,,,,,,,,Above
OrbSpawner,,,,,,,,,,,,,,,,Spawn_plasmoid,,sc3d/mine_gem_spawn.scw,sc3d/mine_gem_spawn.scw,,true,,,GroundLow
Mine,,,sc/effects_brawler.sc,bo_def_mine_blue,bo_def_mine_red,,,,,800,1150,,3,Bo_def_ulti2_area,true,bo_def_ulti2_spawn,,,,,,,,Above
SupplyCrate,,,sc/effects.sc,red_pickup,red_pickup,,pickup_glow_green,,,,,,,,,Spawn_plasmoid,,,,,,,,Above
BoxOfMines,,,sc/effects.sc,,,,pickup_glow_green,,,3,6,,,,,Spawn_plasmoid,,,,,,,,Above
BattleRoyaleBuff,,,sc/effects.sc,,,,pickup_glow_green,Health_fx,,10,400,,4,,true,Spawn_plasmoid,,sc3d/item_showdown_boost.scw,sc3d/item_showdown_boost.scw,,true,,,Above
Money,,,sc/effects.sc,wanted_star_pickup,wanted_star_pickup,,pickup_glow_gold,Blob_fx,,1,,,4,,true,Spawn_plasmoid,,,,,,,,Above
BoxOfBombs,,,sc/effects.sc,,,,pickup_glow_green,,,4,8,,,,,Spawn_plasmoid,,,,,,,,Above
